Text: внимание, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Данный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: бланк, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: использовать, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: только, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: после, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: бланка, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ответов, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: лист, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: зависимая, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: и, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: независимая, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: веретенные, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: не, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: взаимодействуют, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: донг, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: с, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: другой, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: чтото, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: no23., Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: нет, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: По, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: данным, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: опытам, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: мы, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: видим, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: сильное, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: торможение, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: образования, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
