Text: ности, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: соединительной, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: ткани, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: вокруг, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: капи, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: маляров, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: -де, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: -с, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: Наиболее, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: древние, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: предки, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: современна, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: обитали, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: в, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: Южной, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: ам, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: крикса, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: Так, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: как, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: животные, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: приведенные, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: во, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: время, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: экспедиций, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: чаще, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: всего, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: перевозили, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: из, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: из, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: бранной, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: америки, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: а, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: впоследствии, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: развития, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: и, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: и, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: воздействия, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: внешней, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: обжимающей, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: среды, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: привели, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: к, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
