Text: внимание, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Все, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: бланки, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: и, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: контрольные, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: измерительные, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: материальны, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рассматриваются, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: в, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: комплекте, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -де, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Такой, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: отрицательный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: контроль, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: не, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: является, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: адекватным, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: так, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: как, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: лекарственный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: препарат, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: внесли, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: через, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
