Text: внимание, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Данный, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: бланк, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: использовать, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: только, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: после, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: заполнения, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: обоих, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: листов, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: основного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: бланка, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: ответов, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: а, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Инстинкт, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: топонима, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: осуществляемое, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: подсознанием, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: рефлекторная, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: дуга, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: условного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: слюноотделительного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: рефлекса, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Рецепторы, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: глаза, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: колбочки, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: воспринимают, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: свет, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: и, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: передают, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: сигнал, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: звонит, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: чувствительным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: нейронам, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: зрительный, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: центр, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: завышенную, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: зону, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: коры, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: больших, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: полушарий, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Из, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: зрительного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: центра, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: вставочным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: нейронам, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: сигнал, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: перемажется, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: пищеварительный, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: центр, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Из, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: пищеварительного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: центра, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: вставочным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: нейронам, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: сигнал, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: передается, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: центр, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: слюноотделения, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: продолговатая, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: мозг, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Из, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: родословного, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: мозга, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: двигательным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: нейронам, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: сочная, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: передается, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: деформируется, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: временная, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: условная, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: связь, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: между, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: зрительным, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: и, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: пищеварительным, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: центром, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: -с, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: Из, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: пищеварительного, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: центра, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: по, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: вставочным, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: нейронам, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: сигнал, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: передается, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: центр, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: слюноотделения, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: (продолгоговаться, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: мозг, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: -с, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: Из, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: простоватого, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: мозга, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: по, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: двигательным, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: нитрона, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: сигнал, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: передается, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: к, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: с, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: исполнительному, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: органу, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: слюнные, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: живы, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: В, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: результате, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: чего, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: у, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: собаки, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: при, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: виде, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: света, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: выделяется, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: слюня, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: no283, Number: 22, Confidence: 0.38, Bbox: [12.605976104736328, 1144.8294677734375, 2253.117431640625, 2091.238525390625]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Судя, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: данным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: приведенных, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: таблице, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: нет, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: так, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: как, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
