Text: внимание, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: Все, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: бланки, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: и, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: контрольные, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: измерительные, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: материалы, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: риалы, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: рассматриваются, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: в, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: комплекте, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: а, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: а, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: Вместо, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: лекарственного, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: средства, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: будем, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: добавлять, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: физиологический, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: раствор, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: при, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: этом, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: остальные, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: условия, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: оставляем, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: без, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: изменений, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: Такой, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: контроль, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: не, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: является, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: адекватным, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: потому, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: что, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: если, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: добавлять, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: физиологический, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: раствор, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: то, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: мы, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: не, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: сможем, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: наблюдать, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: как, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: количество, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: вирусов, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: будет, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: изменяться, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: иных, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: частиц, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [56.61327362060547, 44.04804992675781, 2278.34423828125, 1124.062255859375]
Text: безразличный, Number: 25, Confidence: 0.40, Bbox: [52.529842376708984, 1122.356201171875, 2291.3193359375, 1832.1278076171875]
Text: -с, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: Безусловный, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: рефлекс, Number: 25, Confidence: 0.40, Bbox: [52.529842376708984, 1122.356201171875, 2291.3193359375, 1832.1278076171875]
Text: отсутствует, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: раздражитель, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: на, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: картинке, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: Рефлекторный, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: центр, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: расположен, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: под, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: цитрат, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: а, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: Римини, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: у, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: животных, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: рефлекс, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: у, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: людей, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: рефлекс, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: у, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
Text: людей, Number: 24, Confidence: 0.68, Bbox: [58.30597686767578, 1114.217529296875, 2289.081787109375, 1825.30908203125]
