Text: внимание, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: Данный, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: бланк, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: использовать, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: только, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: после, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: зарослей, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: заполнения, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: бланка, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ответов, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: -с, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: а, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: лист, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: а, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ха, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нет, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: аномалия, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: в, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: развитии, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ние, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ние, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нет, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ч, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: в, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: развитии, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: кисти, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нет, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: гипертрихоза, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: а, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: х, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ч, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: х, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: -с, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нет, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: в, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: развитии, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: христи, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нет, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: прихода, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ответ, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: В, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: первом, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: браке, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: возможно, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: рождение, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: сына, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: аб, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: с, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нормальным, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: развитием, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: шт, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ти, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: в, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: л, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: т, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: и, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: в, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: его, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: генотипе, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: имеется, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
