Text: внимание, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Данный, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: бланк, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: использовать, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: только, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: после, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: заполнения, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: обоих, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: листов, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: основного, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: бланка, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: ответов, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: а, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: р, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: а, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: заха, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Жаном, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: разв, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: приперт, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: здоров, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: мн, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: норм.р.к.), Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: фанза, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: от, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: ул, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Жаном, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: разве, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Жаном, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: разв, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: и, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: гипс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: в, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: хара, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: развинти, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: пипка, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: разв, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
