Text: внимание, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: Данный, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: бланк, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: использовать, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: только, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: после, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: заполнения, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: обоих, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: листов, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: основного, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: бланка, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: ответов, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипертрихозе, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: жести, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: английской, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: листа, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: элементрикоза, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: деисты, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: аномален, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: раза, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: вести, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: Да, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: возможно, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: в, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: смешон, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: случае, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
