Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: Данный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: бланк, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: использовать, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: только, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: после, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: заполнения, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: обоих, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: листов, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: основного, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: бланка, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: ответов, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: Для, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: жизни, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: вируса, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: обязательно, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: полиция, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: живой, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: клетки, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: хозяина, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: для, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: его, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: размножения, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: (524), Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: На, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: рисунке, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: А, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: небезразличный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: безусловный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: рефлексе, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: деления, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: возникает, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: пой, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: употреблении, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: пищи, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
