Text: внимание, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: Данный, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: бланк, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: использовать, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: только, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: после, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: обоих, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: листов, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: основного, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: бланка, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: ответов, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: -с, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: а, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: ха, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: нормальное, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: кисти, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: нет, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: гномами, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: развития, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: кисти, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: ть, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: вперт, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: трихом, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: аномалия, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: развития, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
