Text: внимание, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: Данный, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: бланк, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: использовать, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: только, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: после, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: заполнения, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: обоих, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: листов, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: основного, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: бланка, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: ответов, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: а, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: Возможно, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
