Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: Все, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: бланки, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: и, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: контрольные, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: измерительные, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: материалы, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: рассматриваются, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: комплекте, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: задание, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: Он, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: является, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: нещепватным,, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: так, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: как, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: изучаемый, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: человек, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: подвернется, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: воздействию, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: вирусной, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: нагрузки, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: отно, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: поставить, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: испыт, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: вперяя, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: человека, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: физ, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: раствор, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: Ость, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: Остальные, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: параметры, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
