Text: внимание, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: Все, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: бланки, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: и, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: контрольные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: измерительные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: материалы, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: рассматриваются, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: в, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: комплекте, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: 522., Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -с, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: такой, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: контроль, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: не, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: является, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: адекватным, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: потом, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: что, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: лекарственный, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: должен, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: влиять, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: на, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: образец, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: в, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
