Text: внимание, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: Все, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: бланки, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: и, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: контрольные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: измерительные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: материалы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: риалы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: рассматриваются, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: в, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: комплекте, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: Такой, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: страдательный, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: контроль, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: не, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: является, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: адекватным, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: так, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: как, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: для, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: его, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: постановления, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: необходимо, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: не, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: подлететь, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: объект, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: экспериментальному, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: а, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: исследователь, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: добавлял, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: противовирусный, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: препарат, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: В, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: качестве, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: отрицательного, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: контроля, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: необходимо, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: оставить, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: зараженные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: клетки, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: без, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
