Text: внимание, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: Данный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: бланк, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: использовать, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: только, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: после, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: обоих, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: листов, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: основного, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: бланка, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: ответов, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: -с, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: а, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: -с, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: сущ, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: тых, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: математ, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: ме, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: материками, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: образовав, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: -с, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: Теория, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: дрейфа, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: континентов, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: вед, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: no25, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: соц, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: goal, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: доходила, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: мления, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: При, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: при, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: копаются, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: в, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: ниппели, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: На, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: дисциплин, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: А, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: отсутствует, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: бездохрефлекс, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: вы, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: при, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: рефлекс, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: пов, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
