Text: внимание, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: Данный, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: бланк, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: использовать, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: только, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: после, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: заполнения, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: обоих, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: листов, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: основного, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: бланка, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ответов, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: а, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -де, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: 9xab, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: хар, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: з, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: хаза, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: не, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гномами, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: к, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: неп, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гипертрихоза, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: сигнала, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: плота, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: интернату, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: атомами, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: пити, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: порталом, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: английский, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: к, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: интернет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: акколада, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гипертрихоз, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: д, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: уязвил, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: шампуня, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: шит, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: метрика, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: анимация, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нети, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: верти, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: д.хав.,, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: а, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: благосл, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гиперстена, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: р, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: оценками, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: лим, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: шипи, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: пипелотипада, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: аналоги, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: пит, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ите, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гипюр, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: перетри, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: треть, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: п, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: п, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -де, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: вперта, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: некто, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: соглаш, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: з, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: запа, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: а, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: лет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: обола, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: никотин, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: исполать, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: и, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: никакие, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ломался, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: несть, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гипертрихоз, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: лихо, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ломали, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: пит, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: пет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гипертназда, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: зовут, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: полешь, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ехав, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: аналогия, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: и, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гиперцикл, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: деп, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: а, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: смыслом, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: и, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: нет, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гиперона, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
