Text: внимание, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Данный, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: бланк, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: использовать, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: только, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: после, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: заполнения, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: обоих, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: листов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: основного, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: бланка, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: ответов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: а, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Задание, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: д, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Наиболее, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: древние, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: гадки, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
