Text: внимание, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: Данный, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: бланк, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: использовать, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: только, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: после, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: заполнения, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: обоих, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: листов, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: основного, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: бланка, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: ответов, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: а, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: При, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
