Text: внимание, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: Данный, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: бланк, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: использовать, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: только, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: после, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: заполнения, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: бланка, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: ответов, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: -с, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: а, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: лист, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: а, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: Это, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: связано, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: с, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: тем, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: что, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: на, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: территории, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: канительно, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: меховое, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: колесованных, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: врагов, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: Я, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: думаю, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: что, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: расселения, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: происходило, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: когда, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: жаркая, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: быв, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: тот, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: период, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: и, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: выстроили, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: была, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: единым, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: материком, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: после, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: чего, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: они, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: разъе, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: напились, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: образовав, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: два, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: материка, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: звонки, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: сумчатых, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: на, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: которых, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: пошли, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: разными, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: пульки, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: ко-, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: торых, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: пошли, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: разными, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
Text: путьки, Number: 22, Confidence: 0.73, Bbox: [0.0, 51.67892074584961, 2293.242919921875, 1380.109619140625]
