Text: внимание, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: Данный, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: бланк, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: использовать, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: только, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: после, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: заполнения, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: обоих, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: листов, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: основного, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: бланка, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: ответов, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: -с, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: а, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: его, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: генотипе, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: находится, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: материнская, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: х, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: хромосома, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: получения, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: результате, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: кроссинговера, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: отцовская, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: хромосом, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: Задайте, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [12.973514556884766, 43.040592193603516, 2284.4091796875, 378.4325256347656]
Text: -с, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: Так, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: как, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: жирафы, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: имеют, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: длинную, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: шего, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
