Text: внимание, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Данный, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: бланк, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: использовать, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: только, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: после, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: заполнения, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: обоих, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: листов, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: основного, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: бланка, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: ответов, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: а, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -де, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Среднем, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: мозге, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: безутратный, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: рефлекспоявляется, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: течение, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: жизни, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: под, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: действием, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: определенных, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: факторов, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: дения, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: инстликтесть, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: при, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: рождения, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Раздражение, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: клеток, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: печатки, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сигнал, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: одних, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: передается, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: домо, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: где, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сигнал, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: обрабатываетсябольших, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: полушара, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: где, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: передается, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: кору, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
