Text: внимание, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Данный, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: бланк, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: использовать, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: только, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: после, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: заполнения, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: обоих, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: листов, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: основного, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: бланка, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ответов, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: норм, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разр, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: н, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипербол, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ехав, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: корм, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разр, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гл, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: же, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ахов, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: швом, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нотис, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гиберприз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Жаном, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разр, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисты, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертиреоз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: букв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: корм, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разр, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: шест, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: д, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: раз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: зак, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: хаем, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: корм, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: пит, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: аномии, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ха, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кит, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: джипе, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: э, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: алом, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: бац, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: сур, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
