Text: внимание, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: Данный, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: бланк, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: использовать, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: только, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: после, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: заполнения, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: бланка, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: ответов, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: а, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: лист, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: а, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: Вирус, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: имеет, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: неклеточную, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: структуру, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: Вирусы, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: очень, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: маленьких, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: размеров, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: вирусы, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: очень, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: быстро, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: мутируют, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: из-за, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: чего, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: сложно, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: разработать, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: постоянное, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: действующее, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: лекарство, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
