Text: внимание, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: Все, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: бланки, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: и, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: контрольные, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: измерительные, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: материалы, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: рассматриваются, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: ваяются, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: в, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: комплекте, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: Задание, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: порицательный, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: контроль, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: исследователя, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: нельзя, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: назвать, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: адекватным, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: так, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: как, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: он, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: начал, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: добавлять, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: препарат, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: пустя, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: часов, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: Но, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: в, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: дальнейшем, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: измерения, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: проводились, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: каждые, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: часа, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: года, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: года, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: печенку, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: в, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: созда, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: ивняке, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: неизвестно, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: количество, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: вирусных, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: до, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: до, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: несения, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: препарата, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: Из-за, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: этого, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: не, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: получится, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: точно, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: установить, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: влияние, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: препарата, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: на, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: количество, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: вирусных, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: порицательный, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: контроль, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: измерения, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: количества, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: фикуса, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: до, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: видения, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: в, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: них, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: лекарственного, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: препарата, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: тестируемый, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: препарат, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: не, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: разрушает, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: спецы, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: полностью, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: вво, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: я, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: опыте, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: оно, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: даже, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: увеличилось, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: плотнический, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: между, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: или, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: эксперимент, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: могут, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: всовывать, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: свой, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: чуемом, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: в, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: геном, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: клетки, Number: 22, Confidence: 0.34, Bbox: [0.0, 28.488059997558594, 2211.86279296875, 1403.0731201171875]
Text: хозяина, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: изменяет, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: его, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: под, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: себя, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: и, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: в, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: дальнейшем, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: Тем, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: самым, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: вирус, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: организм, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: возила, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: не, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: будет, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: соперничать, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: вирус, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: как, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: активен, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: Тогда, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: организм, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: стала, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: более, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: уязвимым, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: к, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: вирусу, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: находится, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: разрабатывать, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: противовирусные, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: препараты, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
Text: имп, Number: 24, Confidence: 0.34, Bbox: [1.0295028686523438, 1974.00341796875, 2246.953857421875, 2589.036376953125]
