Text: внимание, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: Все, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: бланки, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: и, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: контрольные, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: измерительные, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: материалы, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: рассматриваются, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: ваяются, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: в, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: комплекте, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: -де, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: Такой, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: отрицательный, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: контроль, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: является, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: адекватным, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: так, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: в, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: нем, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: все, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
