Text: внимание, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Данный, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бланк, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: использовать, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: только, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: после, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: заполнения, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бланка, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ответов, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: лист, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: секрета, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: железами, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: внутренней, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: внешней, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: смешанной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: секреции, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: орга, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бума, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: например, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: инстинкт-натеринский, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сопровождается, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: тем, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: что, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сим, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ка, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: будет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: заботится, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: о, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: своем, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: потомстве, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: институт, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: самоохранения, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: не, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: дает, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
