Text: внимание, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: Данный, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: бланк, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: использовать, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: только, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: после, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: заполнения, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: обоих, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: листов, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: основного, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: бланка, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: ответов, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: -с, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: а, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: ав, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: а, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: -де, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: х, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: халва, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: норм, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: клеть, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: нет, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: гиперстен, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: а, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: корм, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: кисть, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: нет, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: гиперстен, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: всь, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: у, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: нет, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: инерргр,, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: нормаль, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: кисть, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: полубольная, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: гипертрихоз, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: -с, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: В, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: первом, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: броне, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: возможно, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: рождение, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: ребенка, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: если, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: от, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: матери, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: он, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: принял, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: у, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: подорожного, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: или, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: массы, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: а, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: от, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: отца, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
Text: хромосому, Number: 28, Confidence: 0.76, Bbox: [0.0, 30.442459106445312, 2298.601806640625, 1124.5733642578125]
