Text: внимание, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Данный, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: бланк, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: использовать, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: только, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: после, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: обоих, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: листов, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: основного, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: бланка, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: ответов, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: no27., Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: Частота, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: встречаемость, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: фенотипа, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: аба, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: а, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
Text: -де, Number: 28, Confidence: 0.91, Bbox: [36.532283782958984, 601.3062744140625, 2308.42041015625, 2590.0]
