Text: внимание, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: Все, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: бланки, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: и, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: контрольные, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: измерительные, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: материалы, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: риалы, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: рассматриваются, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: в, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: комплекте, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: -де, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: официальный, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: контроль, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: является, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: неадекватным, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: в, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: связи, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: тем, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: что, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вирусная, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: нагрузка, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: остается, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: практически, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: неизменн, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: ной, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лекарственный, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: препарат, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лишь, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: одерживает, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: валет, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вирус, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: но, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: убивает, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: его, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: а, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: сам, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: препарат, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: куплен, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: в, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: обычной, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: ап, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: реке, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: хоре, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: для, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: человека, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: он, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: выписывается, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: индивидуально, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: думаю, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: можно, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: было, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: так, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: часто, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: проверять, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вирусную, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
