Text: внимание, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: Данный, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: бланк, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: использовать, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: только, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: после, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: заполнения, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: бланка, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: ответов, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: -с, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: а, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: лист, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: а, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: -де, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: У, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: жирафов, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: такое, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: высокое, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: давление, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: крови, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: в, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: сонных, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: артериях, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: из-за, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: того, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: что, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: у, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: них, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: мозг, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: находится, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: намного, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: выше, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: сердца, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: чем, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: у, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: людей, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: из-за, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: длинной, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: шемая, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: У, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: людей, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: при, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: высоком, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: артериальном, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: давление, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: может, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: возникнуть, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
