Text: внимание, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: Данный, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: бланк, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: использовать, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: только, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: после, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: заполнения, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: обоих, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: листов, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: основного, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: бланка, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: ответов, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: а, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: наиболее, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: древние, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: предки, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: современных, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: сумчатая, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: обитаем, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: в, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: Южной, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
