Text: внимание, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: Все, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: бланки, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: и, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: контрольные, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: измерительные, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: материалы, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: рассматриваются, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: ваяются, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: в, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: комплекте, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: -с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: Такой, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: отрицательный, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: контроль, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: не, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: является, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: адекватным, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: так, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: как, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: на, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: -с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: часу, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: эксперимента, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: во, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: всех, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: трах, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: образцах, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: было, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: различное, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: количество, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: вирусных, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: частиц, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: из-за, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: него, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: препарат, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: действовал, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: различной, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: -с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: Действие, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: препарата, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: разной, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: эффективностью, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: на, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: разное, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: зодчество, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: вирусных, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: частиц, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: результаты, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: эксперимента, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: недостоверными, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: -с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: Отрицательный, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: контроль, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: в, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: образец, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: не, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: добавлять, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: остальные, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: условия, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: освет, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: температура, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: оставить, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: неизменным, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: препарат, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: чтобы, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: проверить, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: сравнить, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: образцами, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: в, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: вывесть, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
