Text: внимание, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Данный, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: бланк, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: использовать, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: только, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: после, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: заполнения, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: бланка, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: ответов, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: а, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: лист, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: а, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Крови, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: необходимо, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: преодолеть, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: большое, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: расстояние, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: от, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: сердца, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: к, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: мозгу, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Тонкие, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: капилляры, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: не, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: смогли, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: бы, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: выдержать, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: давления, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Кровь, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: будет, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: уходить, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: исключительно, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: в, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: головной, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: мозг, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -де, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Предки, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: сумчатых, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: могли, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: обитать, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: на, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: одном, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: материке, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Австралию, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: и, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Южную, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: америку, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: объединявшем, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: африку, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: тропический, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: и, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: субтропический, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: климат, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: на, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: этих, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: материках, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: мог, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: посушить, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: высокой, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: выживаемости, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: и, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: дальнейшему, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: расселению, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: сумчатых, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: на, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: данных, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: материках, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
