Text: внимание, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: Данный, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: бланк, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: использовать, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: только, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: после, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: заполнения, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: обоих, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: листов, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: основного, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: бланка, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: ответов, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: -с, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: а, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: -де, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: Из-за, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: большого, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: потока, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: крови, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: и, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: повышенного, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: кровяного, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: давления, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: у, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: жирафов, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: в, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: конечностях, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: соединительная, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: ткань, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: вокруг, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: капилляров, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: имеет, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: большую, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: плотность, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: чем, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: у, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: человека, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: -де, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: У, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: человека, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: при, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: повышенном, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: артериальном, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: давлении, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: кровь, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: зашторивается, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: в, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: сосудах, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: тк-доевит, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: на, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: их, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: е, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: так, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: при, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: повышенном, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: кровяном, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: давлении, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: стенки, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: сосудов, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: сужаются, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: -де, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: следовательно, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: вся, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: кровь, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: не, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: успевает, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: прости, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: по, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: ним, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: и, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: начинает, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: растеливаться, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: что, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: вызывает, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: отечность, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: нижних, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: конечностей, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: предполагаю, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: что, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
