Text: внимание, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: Данный, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: бланк, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: использовать, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: только, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: после, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: заполнения, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: обоих, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: листов, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: основного, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: бланка, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ответов, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: -с, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: а, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: В, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: первом, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: браке, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: возможно, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: рождение, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ребенка, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: раз, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: влитие, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: кис, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: нет, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: и, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: и, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: нормальным, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: раз, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: вием, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: е, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: к, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: отц, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: приперт, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ценозом, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: кроссинговера, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: результат, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: результате, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: сформируете, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: гамета, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: которая, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: несет, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: отрину, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: за, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: за, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: и, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: отсутствие, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: аномалии, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ген, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: приперт, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: развития, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: кисты, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ма, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: ма, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: катери, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: нет, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: генов, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
Text: гномами, Number: 24, Confidence: 0.35, Bbox: [7.266294479370117, 49.95207214355469, 2276.521240234375, 632.674072265625]
