Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Данный, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: бланк, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: использовать, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: только, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: после, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: заполнения, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: обоих, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: листов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: основного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: бланка, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ответов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: из-за, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: повышенного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: давление, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Чтобы, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: избегать, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: разрыва, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: капилляров, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: соедин, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: содержательного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ткань, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: багру, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лих, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: будет, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: более, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: плотная, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: При, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: длительном, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: патологическом, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: повышенном, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: артериальном, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: давлении, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: у, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: человека, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: может, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: происходить, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: сдавливание, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: сосудоввере-, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: шишках, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: мышцами, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: из-за, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: этого, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: нарушается, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: циркуля, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: аменции, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: бия, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лучинах, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: пользователя, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: они, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: опухают, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: (36), Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Наиболее, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: древние, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: предки, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: современных, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
