Text: внимание, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: Данный, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: бланк, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: использовать, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: только, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: после, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: заполнения, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: бланка, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: ответов, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: а, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: лист, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: а, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: В, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: первом, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: браке, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: возможно, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: рождение, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: ребенка, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: с, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: нормальным, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: кисти, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: и, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: гипертрихозом, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: (xayad), Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: Он, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: получит, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: х, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: хромосому, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: содержащую, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: рецессивный, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: аллель, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: гена, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: вызывающего, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: гномами, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: в, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: р, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: развитии, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: кисти, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: от, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: матери, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: и, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: У, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: хромосому, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: а, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: У, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
