Text: внимание, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: Все, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: бланки, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: и, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: контрольные, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: измерительные, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: материалы, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: рассматриваются, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: комплекте, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: мар, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: брат, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ха, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
