Text: внимание, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: Данный, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: бланк, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: использовать, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: только, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: после, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: бланка, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: ответов, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: а, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: лист, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: а, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: расселении, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: дымчатых, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: биогеографическую, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: закономерность, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: наблюдать, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: потому, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: что, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: разные, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: пруды, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: При, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: соскабливаются, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: ог, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: разным, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: услыш, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: допаян, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: ксен, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: за, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отчутельне, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: б, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: сен, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: нянчите, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: тапер, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: трахома, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: агент, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отсутствие, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: а, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: сен, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: наличие, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: разби, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: тики, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: холь, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: нь, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: а, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: ни, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.94, Bbox: [23.41822624206543, 36.61379623413086, 2275.944091796875, 2590.0]
