Text: внимание, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: Данный, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: бланк, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: использовать, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: только, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: после, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: заполнения, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: обоих, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: листов, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: основного, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: бланка, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ответов, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: мальчики, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: азалиями, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ха, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ле, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: занарядил, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: пистик, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: к, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: р, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ращение, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: отсутствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: резинит, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: пламени, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: наст, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: облучателе, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
