Text: внимание, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: Данный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: бланк, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: использовать, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: только, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: после, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: обоих, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: листов, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: основного, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: бланка, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: ответов, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: -с, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: а, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: первой, Number: 28, Confidence: 0.36, Bbox: [12.84556770324707, 44.649253845214844, 2310.0, 1614.3355712890625]
Text: пары, Number: 28, Confidence: 0.36, Bbox: [12.84556770324707, 44.649253845214844, 2310.0, 1614.3355712890625]
Text: алины, Number: 28, Confidence: 0.36, Bbox: [12.84556770324707, 44.649253845214844, 2310.0, 1614.3355712890625]
Text: вся, Number: 28, Confidence: 0.36, Bbox: [12.84556770324707, 44.649253845214844, 2310.0, 1614.3355712890625]
