Text: внимание, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: Данный, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: бланк, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: использовать, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: только, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: после, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: обоих, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: листов, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: основного, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: бланка, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: ответов, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: -с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: -с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: первом, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: браке, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: ребенка, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
