Text: внимание, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Данный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: бланк, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: использовать, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: только, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: после, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: обоих, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: листов, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: основного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: бланка, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: ответов, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: частоту, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: встречаемость, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: фенотипа, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: без, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: нектона, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: заболевания, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: по, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: формуле, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: р-н, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: горд, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: де, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: горд, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: 0001=, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -де, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: генотип, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аба, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: генотип, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: генотип, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аба, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: рецессивного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аллелям, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: частота, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: доминантного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аллелям, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: А, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: ар, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: находим, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: по, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: формуле, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
