Text: внимание, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Все, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: бланки, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: контрольные, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: измерительные, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: материалы, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: риалы, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: рассматриваются, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: комплекте, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: восставленный, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: экспериментатором, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: отрицательный, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: конт, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: является, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: адекватным, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: потому, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: что, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: постановке, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: отрицательного, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: контроля, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: исследуем, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: бый, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: образец, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: совсем, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: подвергается, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: виню, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Для, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: постановки, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: отрицает, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: стельного, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: контроля, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: нужно, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: заразить, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: два, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: резца, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вирусами, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: В, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: один, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: из, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: препарат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: из, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: образцов, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: через, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: часов, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: внести, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: В, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: другой, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: образец, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вносить, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: препарат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Все, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: остальные, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: условия, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: оставить, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Увидет, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: результат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: тат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
