Text: внимание, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Все, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: бланки, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контрольные, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: измерительные, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: материалы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: риалы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рассматриваются, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: комплекте, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: адекватным, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: п, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: no29, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Показанный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нам, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отрицательный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контроль, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: не, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: являетсявляется, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: тому, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: что, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: при, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отрицательном, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контроле, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: должно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: полностью, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: должно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: полностью, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отсутс, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вковать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: экспериментальное, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воздействие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: изучаемый, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: объект, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: а, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: данно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нам, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: случае, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: экспериментатор, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: использовал, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: противовирусный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препарат, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воздействуя, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: этим, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: самым, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Вирус, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: иммунодефицита, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: человека, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Отрицательный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контроль, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: должен, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: является, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: такой, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контроль, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: где, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: будет, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отсту, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
