Text: внимание, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Данный, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: бланк, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: использовать, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: только, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: после, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: заполнения, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: обоих, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: листов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: основного, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: бланка, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ответов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: а, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ((5)., Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Также, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: жирафы, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: имеют, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: более, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: высокий, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: рост, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: чем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: люди, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Чем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: выше, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: тем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: атмосферное, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: давление, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ниже, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: воздух, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: более, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: разряженный, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: меньше, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: кислорода, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -де, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Чем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: меньше, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: кислорода, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: тем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: больш, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: требуется, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: эритроцитов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: для, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: переноса, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Оз, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: крови, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Чем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: больше, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: эритроцитов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: тем, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: большее, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: давление, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ни, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: стенки, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: сосудов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: расслабленном, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: состоянии, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: они, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: имеют, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: оказывают, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: У, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: жирафов, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: длинные, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: конечности, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: которых, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: держится, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: большая, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: масса, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: тела, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Также, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: жирафы, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: постоянно, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
