Text: внимание, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: Данный, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: бланк, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: использовать, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: только, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: после, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: обоих, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: листов, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: основного, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: бланка, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: ответов, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: а, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: в, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: развитии, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: кисти, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: гипертрихоз, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: отсутствие, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: аномалии, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: в, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: развитии, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: кисти, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: гипертрихоз, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: аномалия, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: в, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: развитии, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
Text: кисти, Number: 24, Confidence: 0.37, Bbox: [0.0, 1594.2867431640625, 2296.571044921875, 2590.0]
