Text: внимание, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: Данный, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: бланк, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: использовать, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: только, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: после, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: заполнения, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: обоих, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: листов, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: основного, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: бланка, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ответов, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: а, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: дано, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: аномалия, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: развитии, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: кисти, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: решение, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ние, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ме, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: лист, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: и, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: резаном, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: без, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертрихоза, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ахать, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертрихоз, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: мальчик, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: Ху, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: нонами, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: без, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: кисти, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: рук, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: но, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: девочка, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: аномалией, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: на, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: без, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертрихоз, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
