Text: внимание, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: Данный, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: бланк, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: использовать, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: только, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: после, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: заполнения, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: бланка, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: ответов, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: -с, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: а, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: лист, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: а, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: -с, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: естественный, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: отбор, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: -де, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: биномам, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: анормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: -с, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоз, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: амия, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоз, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: то, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: как, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: возможные, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: генотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: и, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: фенотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: девере, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: рей, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: аномалия, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: без, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоза, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: ахах, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: без, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоз, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: возможные, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: генотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: и, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: фенотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: сыновей, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: сунь, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: аномалия, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоз, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: Ха, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: анормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоз, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормали, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
