Text: внимание, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: Данный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: бланк, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: использовать, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: только, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: после, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: заполнения, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: обоих, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: листов, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: основного, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: бланка, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: ответов, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: а, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: Для, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: каждого, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вида, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вируса, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: однак, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: или, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: ранка, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
