Text: внимание, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Все, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: бланки, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: и, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: контрольные, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: измерительные, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: материалы, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: рассматриваются, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: в, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: комплекте, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Я, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: считаю, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: такой, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: контроль, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: не, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: оцениваться, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Предложенный, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: постолы, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: не, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: помогает, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: установить, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: зависимость, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: числа, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: врушах, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: частиц, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: от, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: воздействия, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: на, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: них, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: лечебным, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: препаратом, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
