Text: внимание, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: Данный, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: бланк, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: использовать, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: только, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: после, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: заполнения, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: обоих, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: листов, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: основного, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: бланка, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: ответов, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: -с, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: а, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: аномалия, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: книги, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: норма, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: а, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: а, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: ибис, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: стариц, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: а, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: гипертрихоз, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: А, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: в, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: ан, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: нан, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: антич, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: нан, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: ан, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: нан, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
