Text: внимание, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Данный, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бланк, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: использовать, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: только, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: после, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: заполнения, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: волнения, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: обоих, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: листов, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: основного, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бланка, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ответов, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: а, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: аниме, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сонная, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: артерия, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: расположена, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ше, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Шея, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: жирафа, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: гораздо, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: д, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: о, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: длиннее, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: чем, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: шея, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: человека, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Чтобы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
