Text: внимание, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: Данный, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: бланк, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: использовать, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: только, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: после, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: заполнения, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: бланка, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: ответов, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: а, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: лист, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: а, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: Электронная, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: лишаются, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: вчерась, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: ВИЧ, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: усилится, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: в, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: восходит, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: от, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: человека, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: что, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: усложняет, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: разработку, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: центрах, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: лепоты, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: отвечают, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: за, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: иммунитет, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: оракула, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: вспрыск, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: который, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: помощью, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: обратной, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: троисприятозы, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: создает, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: из, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: своей, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: рис, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: дискотек, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: клет, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -де, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: встраивается, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: в, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: мечом, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: человека, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: венки, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: После, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: чего, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: разводит, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: тепла, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: попалось, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: производить, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: соответствии, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: стенаю, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: В, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: -с, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: сложно, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: веду, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: обезводить, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: ездить, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: no24, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: На, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
