Text: скотины, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: генали, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: них, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: возможных, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: потомков, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: мужского, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: пола, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: касатик, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: отсутс, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: хуоцеомался, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: въ, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: мономания, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: развития, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: отсутс, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: лад, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: а, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
