Text: внимание, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Данный, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: бланк, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: использовать, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: только, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: после, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: заполнения, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: обоих, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: листов, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: основного, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: бланка, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: ответов, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: а, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Можно, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: наблюдать, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: что, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: ветвь, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: филогенетического, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: древа, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: указывающая, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: на, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: виды, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: сумчатых, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: условиях, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Австралии, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
