Text: внимание, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: Все, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: бланки, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: и, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: контрольные, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: измерительные, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: материалы, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: риалы, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: рассматриваются, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: в, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: комплекте, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: -де, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: а, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: Отрицательный, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: контроль, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: поставленный, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: в, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: данном, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: эксперименте, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: не, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: является, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: адекватным, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: так, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: как, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: такой, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: контроль, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: подразумевает, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: собой, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: что, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: исследуемый, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: объект, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: не, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: подвергается, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: экспериментальному, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: воздействию, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: Исследователь, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: подвергает, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: объект, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: воздействию, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: другого, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: лекарственного, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: препарата, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: Отрицательный, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: контроль, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: в, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: эксперименте, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: до, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: загнать, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: лекарственный, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: препарат, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: образец, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: а, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
