Text: внимание, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: Данный, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: бланк, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: использовать, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: только, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: после, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: заполнения, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: бланка, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: ответов, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: лист, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: Жаном, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: арго, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: апломб, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: Я, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: она, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
