Text: внимание, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Все, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: бланки, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: и, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: контрольные, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: измерительные, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: материалы, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: риалы, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рассматриваются, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: в, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: комплекте, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Отрицательный, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: контроль, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: не, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: является, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: адекватным, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: том, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: как, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: противовирусный, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: препарат, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
