Text: внимание, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: Данный, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: бланк, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: использовать, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: только, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: после, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: заполнения, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: бланка, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ответов, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: а, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: лист, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: а, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: данными, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: признаками, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: Данный, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: отрицат, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: контроль, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: на, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: является, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: адекватный, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: потому, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: не, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: не, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: не, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: известно, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: из-за, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: него, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ослышится, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: усл, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: кой-кто, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
