Text: внимание, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: Данный, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: бланк, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: использовать, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: только, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: после, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: заполнения, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: обоих, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: листов, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: основного, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: бланка, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: ответов, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: -с, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: а, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: определенные, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: территории, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: называются, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: виды-эндемики, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: Поэтому, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: нигде, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: былые, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: нельзя, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: встретить, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: виды-эндемики,, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: короли, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: тех, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: материков, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: на, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: которых, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
