Text: внимание, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: Данный, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: бланк, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: использовать, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: только, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: после, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: заполнения, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: обоих, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: листов, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: основного, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: бланка, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: ответов, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: -с, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: а, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: no26, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: судачья, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: млекопитающие, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: эволюционно, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: привыкли, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: и, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: приспособились, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: к, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: этой, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: среде, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: поэтому, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
Text: и, Number: 28, Confidence: 0.39, Bbox: [0.0, 43.21763229370117, 2310.0, 1262.66455078125]
