Text: внимание, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: Данный, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: бланк, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: использовать, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: только, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: после, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: обоих, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: листов, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: основного, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: бланка, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: ответов, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: -с, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: а, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: б, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: Вирусы, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: исключение, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: структуры, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: тулупы, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: слабы, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: встраивать, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: свой, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: афотический, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: материал, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: в, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: анк, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: бестии, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: хозяина, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: и, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: благодаря, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: этому, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: зараженных, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: пистол, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: становится, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: больше, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: из-за, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: деления, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: плеток, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: со, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: встроенным, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: генетическим, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: материалом, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: вируса, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: а, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: из-за, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: этого, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
