Text: внимание, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Данный, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: бланк, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: использовать, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: только, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: после, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: заполнения, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: обоих, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: листов, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: основного, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: бланка, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: ответов, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: а, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: вследстви, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: этого, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: происходит, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: расширение, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: просвета, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сосуда, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: и, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: отечность, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
